2045,Petroleum Liquids,13.65937440648515,0.9268877344522592,3.6756549823803994,0.6283675404770614,2.226103534992574,GenX,full-current-policies,2024-08-07
2045,Small Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-current-policies,2024-08-07
2045,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,full-current-policies,2024-08-07
2050,Biomass,3770.880208322397,2596.9586430207764,509.9804335194402,203.71099609995582,355.92562480545894,GenX,full-current-policies,2024-08-07
2050,Conventional Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-current-policies,2024-08-07
2050,Conventional Steam Coal,135699.10520358698,191817.95579887636,11890.473193314698,2550.5922419361445,886.2980744120773,GenX,full-current-policies,2024-08-07
2050,Geothermal,0.0,0.0,0.0,0.0,0.0,GenX,full-current-policies,2024-08-07
2050,Hydroelectric Pumped Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-current-policies,2024-08-07
2050,Natural Gas Fired Combined Cycle,33966.0348458616,1324.8941916880017,12032.560677531965,2644.1751836825765,7516.702761098604,GenX,full-current-policies,2024-08-07
2050,Natural Gas Fired Combustion Turbine,2171.0842126957864,41.16945570529329,359.5446738117958,100.26494133601172,291.1549031942028,GenX,full-current-policies,2024-08-07
2050,Natural Gas Internal Combustion Engine,3662.216239194582,92.21264272428161,1013.9844059566198,322.62898373158026,0.0,GenX,full-current-policies,2024-08-07
2050,Natural Gas Steam Turbine,195.7852236693036,17.38782855208121,11.297281068055117,6.416755817863053,3.910553291048639,GenX,full-current-policies,2024-08-07
2050,Nuclear,0.0,0.0,0.0,0.0,0.0,GenX,full-current-policies,2024-08-07
2050,Onshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-current-policies,2024-08-07
2050,Petroleum Liquids,9.318349181575599,0.6323176526770505,2.507511367472077,0.42866883813896456,1.5186354393764931,GenX,full-current-policies,2024-08-07
2050,Small Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-current-policies,2024-08-07
2050,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,full-current-policies,2024-08-07
